
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9533954e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
112  0.02160 -2.74563e+01 |113  0.00487  1.97030e+01 |114 -0.00672 -1.69581e+01
115 -0.00910 -6.05523e+01 |116 -0.00215  4.98965e+00 |117 -0.00064 -3.38161e+01
118 -0.00805  2.41110e+01 |119 -0.01675  6.49601e+01 |120 -0.01364  4.49364e+00
121 -0.00930  4.78247e+01 |122 -0.00349 -4.10469e+01 |123 -0.00208 -1.97134e+01
124 -0.00832  4.28304e+01 |125 -0.01207  1.31881e+01 |126 -0.00295  2.44670e+01
127  0.00038 -8.53707e+01 |128  0.00556  1.17768e+01 |129  0.00528 -4.80237e+00
130 -0.00075 -2.07581e+01 |131  0.01362 -5.63265e+01 |132  0.01731  2.33375e+01
133  0.01898  3.71854e+01 |134  0.02091  9.55859e+00 |135  0.02692 -2.52307e+01
136  0.01374 -1.03144e+01 |137  0.01283 -3.40542e+01 |138  0.00293  7.67118e+01
139  0.01038  4.37529e+01 |140  0.02078 -6.62369e+00 |141  0.02174  8.04821e+01
142  0.00930  4.34630e+01 |143  0.00828 -2.93159e+01 |144  0.00074 -3.56874e+01
145  0.00658  5.68297e-01 |146  0.01537  1.11306e+01 |147  0.02062  1.50983e+01
148 -0.01104 -4.50086e+00 |149 -0.00573  2.76639e+01 |150 -0.01040 -1.27514e+01
151 -0.00754 -1.63000e+01 |152 -0.00652 -2.78965e+01 |153 -0.00306  4.22080e+01
154 -0.00025 -7.76819e+01 |155  0.00059  3.24965e+01 |156  0.00086  9.89417e+00
157  0.00919  1.16717e+00 |158  0.01518  1.10719e+01 |159  0.03492  1.60996e+01
160 -0.02635 -1.39121e+00 |161 -0.01302  2.13701e+01 |162 -0.01071 -3.77669e+00
163 -0.00745 -2.11645e+01 |164 -0.00463 -2.29117e+01 |165 -0.00153  3.98242e+01
166 -0.00388 -7.95480e+01 |167  0.00340  2.91943e+01 |168  0.00405  9.93340e+00
169  0.01772  1.13834e+00 |170  0.01454  1.01012e+01 |171  0.00163  1.09098e+01
172 -0.00161  6.56698e-02 |173 -0.01045  1.36326e+01 |174 -0.00906  1.50457e+00
175 -0.00678 -2.19428e+01 |176 -0.00634 -2.09414e+01 |177 -0.00530  3.37582e+01
178 -0.00130 -7.31121e+01 |179  0.00367  2.86543e+01 |180  0.00413  1.63331e+01
181  0.01873  1.09031e+00 |182  0.00972  8.85823e+00 |183  0.02006  9.11924e+00
184 -0.01110  2.96132e+00 |185 -0.01395  8.65266e+00 |186 -0.01142  5.05340e+00
187 -0.01544 -2.57380e+01 |188 -0.00476 -1.94162e+01 |189 -0.00455  3.38850e+01
190  0.00188 -7.20971e+01 |191  0.00534  2.80812e+01 |192  0.00599  1.96062e+01
193  0.02616  9.49521e-01 |194  0.01886  7.41557e+00 |195 -0.00446  3.20663e+00
196 -0.03037  3.02730e+00 |197 -0.02298 -9.51868e-01 |198 -0.01261  4.54344e+00
199 -0.00459 -2.26065e+01 |200 -0.00058 -1.83725e+01 |201  0.00151  3.58825e+01
202  0.00708 -7.02117e+01 |203  0.00899  2.92148e+01 |204  0.01340  2.79459e+01
205  0.00320  7.22800e-01 |206  0.00488  8.11103e+00 |207 -0.00995  7.18150e+00
208 -0.00671  6.71767e+00 |209 -0.00025  3.77848e+00 |210 -0.00762  3.24302e+00
211 -0.00450 -2.33091e+01 |212 -0.00167 -1.94427e+01 |213  0.00071  3.49253e+01
214  0.00550 -7.13912e+01 |215  0.00576  2.72916e+01 |216  0.01062  2.21667e+01
217 -0.02804  7.88927e-01 |218  0.02508  7.30408e+00 |219  0.01425  6.94096e+00
220  0.00961  6.33680e+00 |221 -0.00443  6.25035e+00 |222 -0.00061  2.60589e+00
223 -0.00040 -2.36856e+01 |224 -0.00572 -1.93532e+01 |225 -0.00402  3.50348e+01
226 -0.00114 -7.14986e+01 |227 -0.00379  2.67182e+01 |228 -0.00045  2.25896e+01
229 -0.03073  6.62338e-01 |230  0.01265  6.62067e+00 |231  0.00604  7.04131e+00
232  0.00601  6.85059e+00 |233  0.00094  6.10432e+00 |234  0.00533  2.18608e+00
235  0.00710 -2.34774e+01 |236 -0.00161 -1.93324e+01 |237 -0.00231  3.53332e+01
238 -0.00122 -7.16994e+01 |239 -0.00207  2.73088e+01 |240 -0.00061  2.23417e+01
241 -0.02506  3.69424e-01 |242  0.01634  5.64256e+00 |243  0.01852  6.23718e+00
244  0.00017  4.51664e+00 |245 -0.00088  7.65735e+00 |246 -0.00111  2.13356e+00
247 -0.00300 -2.66939e+01 |248 -0.00389 -1.87052e+01 |249 -0.00216  3.59672e+01
250 -0.00052 -7.10583e+01 |251  0.00229  2.94181e+01 |252 -0.00084  2.44942e+01
253 -0.02161  3.43687e-01 |254 -0.02416  7.26473e+00 |255  0.01619  9.52820e+00
256  0.00651  3.80810e+00 |257  0.00204  1.12048e+01 |258  0.00561  3.36166e+00
259 -0.00461 -2.91555e+01 |260 -0.00145 -1.89041e+01 |261  0.00111  3.56019e+01
262  0.00356 -7.19605e+01 |263  0.00865  2.85798e+01 |264  0.00802  2.03007e+01
265 -0.02040  2.62423e-01 |266 -0.00892  5.50827e+00 |267 -0.01212  4.99750e+00
268  0.01092 -2.29814e+00 |269  0.00996  1.88077e+01 |270 -0.00092 -2.85444e+00
271  0.00292 -2.80929e+01 |272  0.00016 -1.87156e+01 |273  0.00115  3.60962e+01
274  0.00346 -7.07318e+01 |275  0.00479  2.86137e+01 |276  0.00868  2.83609e+01
277 -0.01837  3.38347e-01 |278  0.00571  5.11747e+00 |279 -0.01231  7.41687e+00
280 -0.00489 -7.58795e+00 |281  0.00523  2.58633e+01 |282  0.00357 -3.30164e+00
283 -0.00373 -3.21539e+01 |284  0.00218 -1.82889e+01 |285  0.00149  3.61805e+01
286  0.00447 -7.05399e+01 |287  0.00709  2.91646e+01 |288  0.00957  2.77859e+01
289 -0.02332  3.86088e-01 |290 -0.00833  7.55164e+00 |291 -0.00200  1.11315e+01
292 -0.00367 -4.03462e+00 |293  0.00411  3.01581e+01 |294  0.00220 -7.60624e+00
295  0.00355 -2.85316e+01 |296  0.00261 -1.97707e+01 |297  0.00308  3.53659e+01
298  0.00460 -7.21077e+01 |299  0.00666  2.72545e+01 |300  0.01036  2.01812e+01
301 -0.01739  7.12071e-01 |302 -0.02758  5.68676e+00 |303 -0.01501  1.46231e+01
304 -0.00314  1.20516e+00 |305  0.00504  3.32832e+01 |306  0.01107 -9.26244e+00
307  0.00826 -2.81477e+01 |308  0.00656 -2.08727e+01 |309  0.00730  3.50887e+01
310  0.00671 -7.29429e+01 |311  0.00731  2.61862e+01 |312  0.01118  1.44715e+01
313 -0.02092  1.83176e+00 |314 -0.04534  4.94433e+00 |315 -0.00883  1.54252e+01
316  0.00881 -1.80400e+00 |317  0.01024  3.49360e+01 |318  0.00956 -1.28648e+01
319  0.01113 -2.67970e+01 |320  0.00566 -2.14872e+01 |321  0.00532  3.56488e+01
322  0.00535 -7.28741e+01 |323  0.00748  2.68291e+01 |324  0.01101  1.61345e+01
325 -0.01952  1.97874e+00 |326 -0.02332  2.22126e+00 |327 -0.02307  1.21553e+01
328  0.01762 -4.54164e+00 |329  0.00811  3.09714e+01 |330  0.00483 -1.49808e+01
331  0.00544 -2.67475e+01 |332  0.00892 -2.09530e+01 |333  0.00373  3.68167e+01
334  0.00235 -7.15156e+01 |335  0.00457  2.89269e+01 |336  0.01041  2.56667e+01
337 -0.01684  2.00267e+00 |338 -0.01449  1.09982e+00 |339 -0.03008  1.13285e+01
340  0.00406 -5.17905e+00 |341  0.01419  3.00347e+01 |342  0.01008 -1.65492e+01
343  0.00969 -2.68724e+01 |344  0.00710 -2.22027e+01 |345  0.00523  3.73495e+01
346 -0.00006 -7.11936e+01 |347  0.00319  3.00354e+01 |348  0.00792  3.01262e+01
349 -0.01971  1.78190e+00 |350  0.00829 -1.71360e-01 |351 -0.01608  1.09999e+01
352 -0.01205 -2.86023e+00 |353  0.00856  3.39278e+01 |354  0.00980 -1.79896e+01
355  0.00737 -2.90667e+01 |356  0.00520 -2.35472e+01 |357  0.00312  3.71832e+01
358 -0.00082 -7.15038e+01 |359  0.00013  2.97694e+01 |360  0.00589  3.14371e+01
361 -0.01994  1.79245e+00 |362 -0.02645 -6.45607e-01 |363  0.00233  9.40043e+00
364 -0.01035 -3.61611e+00 |365  0.01872  2.61343e+01 |366  0.01242 -1.91323e+01
367  0.00967 -3.13741e+01 |368  0.00767 -2.28578e+01 |369  0.00871  3.88008e+01
370 -0.00174 -7.07225e+01 |371 -0.00097  3.14013e+01 |372  0.00050  4.08884e+01
373 -0.02340  1.44102e+00 |374 -0.00267 -7.09510e-01 |375  0.00960  9.84654e+00
376 -0.01242 -1.65251e+00 |377 -0.02326  2.07231e+01 |378  0.01300 -8.91375e+00
379  0.01561 -2.56915e+01 |380  0.01607 -2.04977e+01 |381  0.00638  3.59867e+01
382  0.00191 -7.13639e+01 |383 -0.00083  2.97128e+01 |384 -0.00246  3.08117e+01
385 -0.02381  1.58689e+00 |386 -0.01233 -9.39642e-01 |387  0.00216  1.16998e+01
388  0.01805 -3.76454e-01 |389  0.00085  1.81788e+01 |390 -0.00106 -4.63366e+00
391  0.00736 -2.94975e+01 |392  0.00343 -2.28966e+01 |393  0.00986  3.53643e+01
394  0.00347 -7.07471e+01 |395 -0.00204  2.96698e+01 |396 -0.00552  3.26409e+01
397 -0.02411  1.44182e+00 |398 -0.01744 -9.11971e-01 |399  0.00822  1.21764e+01
400 -0.01932 -1.97319e+00 |401 -0.00042  1.70863e+01 |402  0.00085 -4.39428e+00
403 -0.00527 -3.04622e+01 |404  0.01744 -2.49856e+01 |405  0.02224  3.66548e+01
406  0.01680 -7.07516e+01 |407  0.00579  2.99887e+01 |408 -0.00502  3.61105e+01
409 -0.02810  1.53060e+00 |410 -0.02173 -9.04791e-01 |411  0.05026  1.25825e+01
412 -0.00290 -1.80756e+00 |413  0.01016  1.38136e+01 |414 -0.00683 -6.20386e+00
415  0.02083 -2.93715e+01 |416 -0.00261 -2.46098e+01 |417 -0.00336  3.24031e+01
418 -0.00207 -6.62920e+01 |419  0.00031  3.02355e+01 |420 -0.01307  3.86976e+01
421 -0.02355  1.47020e+00 |422 -0.01610 -1.14720e+00 |423 -0.05451  1.27121e+01
424  0.01187  7.34193e-02 |425 -0.00150  1.30414e+01 |426  0.01073 -7.30204e+00
427  0.02156 -2.95827e+01 |428  0.02162 -2.37577e+01 |429  0.00573  3.05964e+01
430  0.01745 -6.67400e+01 |431  0.01185  2.99964e+01 |432 -0.00562  4.05905e+01
433 -0.02043  1.68066e+00 |434 -0.00993 -1.03809e+00 |435 -0.04936  1.26408e+01
436  0.00537  1.55345e+00 |437  0.00868  8.49155e+00 |438  0.00259 -6.71998e+00
439  0.00462 -3.37397e+01 |440  0.01202 -2.32538e+01 |441  0.01666  3.16816e+01
442  0.00266 -6.73820e+01 |443  0.01766  2.55908e+01 |444  0.01000  5.05064e+01
445 -0.01324  1.44784e+00 |446 -0.00550 -1.25966e+00 |447 -0.05173  1.24822e+01
448 -0.04311  1.79255e+00 |449 -0.01696  9.90171e+00 |450  0.00171 -2.13515e+00
451  0.01888 -3.04903e+01 |452  0.00064 -2.16052e+01 |453  0.02525  2.90982e+01
454  0.01695 -6.74422e+01 |455  0.03542  2.30776e+01 |456  0.03238  4.50949e+01
457 -0.01931  1.51242e+00 |458 -0.00842  1.14352e-01 |459  0.06259  1.39089e+01
460 -0.03957  1.03917e+00 |461 -0.05106  8.80601e+00 |462 -0.00926  2.39310e+00
463 -0.00879 -2.90789e+01 |464  0.02715 -2.01250e+01 |465  0.01784  3.42806e+01
466  0.03389 -7.09442e+01 |467 -0.00748  1.81735e+01 |468  0.00111  3.97597e+01
469 -0.01962  1.50130e+00 |470 -0.06192  1.09012e+00 |471  0.00022  2.01323e+01
472  0.10343  4.54414e+00 |473 -0.00248  1.08390e+01 |474 -0.00415  2.61533e+00
475  0.00520 -3.01301e+01 |476  0.00466 -2.45587e+01 |477 -0.00168  3.92523e+01
478 -0.00520 -7.81415e+01 |479 -0.01365  1.61549e+01 |480 -0.00326  3.67809e+01
481 -0.00854  1.46896e+00 |482 -0.00178  2.05665e+00 |483 -0.09364  2.61222e+01
484 -0.02913 -7.14981e+00 |485  0.11655  1.16809e+01 |486  0.03376  4.24889e+00
487  0.00140 -3.05165e+01 |488 -0.00781 -2.53615e+01 |489 -0.00851  4.26199e+01
490 -0.00197 -7.64139e+01 |491  0.00412  1.43896e+01 |492 -0.00428  3.63498e+01
493 -0.00455  1.12355e+00 |494  0.02096  2.13841e+00 |495 -0.03950  2.67747e+01
496 -0.08080 -8.94082e+00 |497 -0.03449  1.87341e+01 |498  0.06116  3.66110e+00
499  0.01648 -3.00469e+01 |500  0.02551 -2.40562e+01 |501  0.01415  4.29485e+01
502  0.01050 -8.18635e+01 |503  0.00622  1.18953e+01 |504  0.00486  3.77158e+01
505 -0.00589  7.90784e-01 |506  0.06461  2.60507e+00 |507  0.03436  2.91588e+01
508 -0.10598 -7.98555e+00 |509 -0.08640  2.60065e+01 |510 -0.03394  3.43764e+00
511  0.03459 -2.73008e+01 |512  0.03666 -3.24899e+01 |513  0.02723  4.79754e+01
514  0.01752 -8.55058e+01 |515  0.00890  9.60236e+00 |516  0.00904  3.37526e+01
517 -0.01537  1.66033e+00 |518  0.04364  3.74342e+00 |519  0.02111  3.05567e+01
520  0.08136 -3.85924e+00 |521 -0.00488  2.59545e+01 |522 -0.04721 -1.43487e-01
523 -0.04290 -2.61171e+01 |524 -0.04902 -3.79195e+01 |525  0.00069  5.35287e+01
526  0.00282 -8.74084e+01 |527  0.00433  1.32775e+01 |528  0.00561  2.69100e+01
529 -0.01261  1.25278e+00 |530 -0.05032  3.74391e+00 |531  0.03156  3.01092e+01
532  0.03005 -2.30160e+00 |533  0.01948  2.13500e+01 |534  0.03265  1.04195e+01
535 -0.02013 -2.59123e+01 |536 -0.00082 -4.00471e+01 |537 -0.01421  5.21181e+01
538 -0.00766 -8.66441e+01 |539 -0.00603  1.43386e+01 |540 -0.00229  2.14693e+01
541 -0.01717  1.18203e+00 |542 -0.04509  5.61726e+00 |543  0.10475  2.88245e+01
544  0.05093 -1.82048e+00 |545  0.02015  2.12137e+01 |546 -0.03770  8.85527e+00
547  0.02533 -3.03968e+01 |548 -0.00699 -3.93637e+01 |549 -0.03155  5.25071e+01
550 -0.03471 -8.61679e+01 |551 -0.02221  1.53809e+01 |552 -0.00425  2.39476e+01
553 -0.01057  1.10880e+00 |554 -0.01663  7.34368e+00 |555 -0.06586  1.39482e+01
556  0.03644  4.79683e+00 |557  0.04560  1.66783e+01 |558  0.00277  1.04944e+01
559 -0.01249 -3.74701e+01 |560  0.02735 -3.80617e+01 |561  0.00986  5.71662e+01
562 -0.00008 -8.43348e+01 |563 -0.00692  1.65675e+01 |564 -0.00955  3.16606e+01
565 -0.00661  8.00340e-01 |566 -0.02494  7.97123e+00 |567 -0.05445  1.32644e+01
568 -0.03175  1.45557e+01 |569  0.02894  2.62523e+00 |570  0.06955  7.41839e+00
571  0.01479 -3.40877e+01 |572 -0.01496 -3.67389e+01 |573  0.00186  5.57039e+01
574  0.01237 -7.79899e+01 |575  0.01215  1.42472e+01 |576 -0.00717  3.21028e+01
577 -0.01040  8.14285e-01 |578  0.02541  8.73576e+00 |579  0.01009  1.20839e+01
580  0.00466  1.78069e+01 |581 -0.02245 -4.45057e+00 |582  0.00396  1.96677e-01
583  0.00132 -3.22753e+01 |584  0.00235 -3.41529e+01 |585  0.00353  5.63501e+01
586 -0.00378 -7.70439e+01 |587 -0.00777  1.50894e+01 |588 -0.00675  3.68579e+01
589 -0.01094  9.24466e-01 |590 -0.03847  9.73562e+00 |591  0.09128  1.06925e+01
592 -0.00596  1.80897e+01 |593  0.00976  2.14910e+00 |594 -0.01263 -1.75678e+00
595  0.00450 -2.96531e+01 |596 -0.00519 -2.90163e+01 |597 -0.00551  5.02572e+01
598 -0.00799 -7.23390e+01 |599 -0.01356  1.41737e+01 |600 -0.00757  2.62967e+01
601 -0.00590  8.71729e-01 |602 -0.01539  9.35328e+00 |603 -0.08196  1.08138e+01
604  0.09931  1.52179e+01 |605  0.00635  1.12506e+01 |606 -0.00849 -3.16095e+00
607  0.00855 -2.90228e+01 |608  0.00359 -1.96653e+01 |609 -0.00037  3.87698e+01
610 -0.00051 -6.40823e+01 |611  0.00140  8.05004e+00 |612 -0.00560  2.14261e+01
613 -0.00951  7.96503e-01 |614  0.01140  9.04440e+00 |615  0.00312  9.35225e+00
616 -0.04102  6.18562e+00 |617  0.05808  1.57779e+01 |618  0.03384 -2.85969e+00
619 -0.00920 -3.04861e+01 |620 -0.01327 -1.23046e+01 |621 -0.00888  3.14664e+01
622 -0.00450 -5.89042e+01 |623 -0.00747  9.43016e+00 |624 -0.01316  2.23440e+01
625 -0.01223  8.25336e-01 |626  0.01406  8.97024e+00 |627  0.07220  8.88942e+00
628 -0.00744  1.91571e-02 |629 -0.03868  2.92968e+01 |630 -0.00898 -1.43388e+01
631 -0.00663 -2.54970e+01 |632 -0.00254 -1.03711e+01 |633 -0.00576  2.54287e+01
634 -0.00485 -5.73039e+01 |635 -0.00200  1.11074e+01 |636  0.00149  2.26793e+01
637 -0.00707  6.72672e-01 |638  0.00662  8.79921e+00 |639 -0.00854  7.07681e+00
640  0.00050 -9.64341e-01 |641  0.00033  3.12477e+01 |642  0.00174 -2.05643e+01
643  0.00047 -2.53516e+01 |644 -0.00701 -1.91664e+00 |645 -0.00456  1.78242e+01
646 -0.00003 -5.73332e+01 |647  0.00672  1.60707e+01 |648  0.01038  2.43821e+01
649 -0.00083  5.76719e-01 |650 -0.00449  8.23725e+00 |651 -0.06936  5.56436e+00
652 -0.02132 -9.10188e-01 |653 -0.01218  2.66540e+01 |654  0.01064 -1.92789e+01
655  0.00903 -1.78565e+01 |656  0.01591  4.03034e+00 |657  0.01583  1.53418e+01
658  0.00744 -5.24338e+01 |659  0.02520  1.55357e+01 |660  0.02349  1.44183e+01
661 -0.00490  7.36164e-01 |662 -0.04137  7.04921e+00 |663  0.02919  3.01614e+00
664  0.00262 -2.59708e-01 |665 -0.02348  2.26439e+01 |666 -0.01553 -2.03842e+01
667 -0.00140 -2.00450e-01 |668 -0.00017 -8.71347e+00 |669 -0.00013  1.86790e+01
670  0.02098 -5.06166e+01 |671  0.01793  1.34631e+01 |672  0.01492  1.44145e+01
673 -0.00171  2.96096e-01 |674  0.00711  6.48741e+00 |675 -0.07063  2.84904e+00
676  0.06133  3.77938e+00 |677  0.01773  1.96879e+01 |678 -0.03677 -1.91003e+01
679 -0.01298 -6.41991e-01 |680  0.01285 -1.35418e+01 |681  0.01506  2.07681e+01
682  0.00295 -4.93807e+01 |683 -0.00617  1.50685e+01 |684  0.00993  1.35613e+01
685 -0.00188  2.33728e-01 |686 -0.01594  7.04097e+00 |687  0.00115  3.19338e+00
688 -0.12577  1.37477e+01 |689  0.05985  1.28310e+01 |690  0.04521 -1.74578e+01
691  0.01491 -1.32770e+00 |692 -0.00178 -1.18476e+01 |693  0.00721  1.71298e+01
694  0.01372 -4.89328e+01 |695  0.00810  1.45284e+01 |696 -0.00390  1.07741e+01
697 -0.00416  1.91334e-01 |698  0.01845  6.81954e+00 |699  0.00953  6.71072e-01
700  0.06900  1.08447e+01 |701 -0.12850  2.10128e+01 |702  0.00455 -1.33885e+01
703  0.00434 -2.91708e+00 |704  0.00754 -9.95307e+00 |705  0.00137  1.48520e+01
706 -0.00450 -4.19605e+01 |707  0.00749  1.14550e+01 |708  0.01289  1.71591e+00
709  0.00091  7.72620e-02 |710 -0.03081  6.52604e+00 |711 -0.00827 -1.66053e+00
712 -0.03232  1.38637e+01 |713  0.05595  1.79732e+01 |714 -0.06667 -1.05489e+01
715 -0.00767 -5.50320e+00 |716  0.01129 -8.71220e+00 |717  0.01999  1.27876e+01
718  0.02123 -3.98711e+01 |719  0.02147  1.08742e+01 |720  0.01633  4.34914e+00
721 -0.00150  5.20121e-01 |722  0.01321  6.14758e+00 |723 -0.00909  2.19384e-01
724 -0.02716  1.40031e+01 |725 -0.03199  1.75802e+01 |726  0.02665 -1.07098e+01
727  0.02797 -8.64487e+00 |728 -0.00442 -9.89607e+00 |729 -0.00697  1.30460e+01
730  0.00762 -3.58830e+01 |731  0.00070  8.93763e+00 |732  0.00513  4.67926e+00
733 -0.00007  5.24435e-01 |734 -0.07024  3.52537e+00 |735  0.13098  2.68240e-01
736  0.02311  4.10824e+00 |737 -0.03043  1.84194e+01 |738 -0.03116  1.94989e+00
739 -0.02772 -1.53086e+01 |740 -0.00152 -3.88773e+00 |741  0.00133  1.12912e+01
742  0.00365 -3.32795e+01 |743 -0.00002  8.44349e+00 |744  0.00440  4.09790e+00
745  0.00785  2.21884e-01 |746 -0.01281  4.00851e+00 |747 -0.18857  1.44508e+01
748  0.13368 -1.42743e+00 |749  0.04078  1.09836e+01 |750 -0.00155  1.05501e+01
751 -0.03018 -2.51932e+01 |752  0.02634  7.45551e-01 |753  0.01609  1.21052e+01
754  0.00367 -3.30093e+01 |755  0.00407  9.41841e+00 |756 -0.00039 -3.39029e+00
757  0.00498 -2.62438e-01 |758  0.01775  2.95771e+00 |759 -0.02627  2.48747e+01
760 -0.14193 -1.30260e+01 |761  0.07705  1.29577e+01 |762  0.04711  1.35389e+01
763  0.02165 -2.74724e+01 |764 -0.03786  4.15593e+00 |765  0.01707  1.06899e+01
766  0.01108 -3.17551e+01 |767  0.00609  1.11249e+01 |768  0.00219 -7.61243e+00
769  0.00082 -3.22850e-01 |770  0.02448  3.90123e+00 |771  0.01454  2.05721e+01
772 -0.06464 -6.13769e+00 |773  0.01100  7.97968e+00 |774  0.03081  2.42627e+01
775  0.01547 -3.06390e+01 |776  0.01507  4.33686e+00 |777 -0.03355  1.11168e+01
778 -0.00614 -2.71358e+01 |779 -0.00475  1.09582e+01 |780 -0.00136 -1.86771e+01
781  0.00753  1.37956e-01 |782  0.09289  3.93952e+00 |783  0.02762  2.07096e+01
784 -0.07883 -4.81993e+00 |785 -0.17794 -1.39897e+00 |786  0.00507  9.21664e+00
787  0.06102 -2.85612e+01 |788  0.02771  7.28497e-01 |789  0.00864  1.10366e+01
790  0.01097 -1.98055e+01 |791  0.00842  1.66974e+01 |792  0.00344 -7.88986e+00
793  0.02107  3.51014e-01 |794  0.11009  4.44873e+00 |795  0.06607  1.90205e+01
796  0.11071  1.48089e+00 |797  0.04245 -6.38969e+00 |798 -0.06162 -2.12431e+00
799 -0.08015 -1.36773e+01 |800 -0.07443 -1.96744e+00 |801 -0.03188  1.92814e+01
802 -0.04356 -1.38607e+01 |803 -0.02823  4.00849e+00 |804 -0.03126 -1.07793e+01
805  0.00146  1.06096e+00 |806  0.07285 -6.13796e-02 |807  0.08849  1.88177e+01
808 -0.04576  2.67675e+00 |809 -0.00918 -6.79236e+00 |810 -0.06289 -6.88005e+00
811 -0.01909  4.06416e+00 |812  0.01864 -9.23855e+00 |813 -0.01767  1.61655e+01
814 -0.01693 -1.14379e+01 |815 -0.00584  1.87802e+00 |816 -0.00476 -1.05294e+01
817  0.00309  5.72615e-01 |818  0.03211  8.63556e-01 |819 -0.01631  7.97858e+00
820  0.04699 -2.34843e+00 |821 -0.01036 -5.02771e+00 |822  0.00014 -7.35805e+00
823 -0.01487  5.05944e+00 |824 -0.00481 -1.26619e+01 |825 -0.00743  1.67964e+01
826 -0.03233 -1.05548e+01 |827  0.00096  1.02350e+00 |828  0.00252  5.63047e+00
829  0.00238 -1.75536e-01 |830 -0.04133 -6.16849e-01 |831 -0.00213 -2.72406e+00
832  0.02596  8.25131e-01 |833  0.03860 -1.48220e+01 |834  0.02202 -3.90514e+00
835 -0.04239  1.55108e+00 |836 -0.01518  3.69468e-01 |837  0.00338  6.63702e+00
838  0.00682 -5.73223e+00 |839 -0.00388  2.17467e+00 |840  0.00480  1.63289e+01
841  0.00002  2.32665e-03 |842 -0.00002 -8.64289e-02 |843 -0.00316 -5.64195e-01
844 -0.00051 -1.44672e+00 |845  0.01796  3.44732e-01 |846  0.00093 -9.29137e+00
847  0.00930  2.31369e+00 |848 -0.00588  4.32978e-01 |849 -0.00137  4.39962e+00
850  0.00127 -1.52098e+00 |851 -0.01848 -1.12222e+00 |852  0.00051  6.60964e+00
853  0.04441 -1.87515e+01 |854  0.04806  1.05886e+01 |855  0.04473 -1.94495e+01
856  0.04586  1.30928e+01 |857  0.04706 -1.84558e+01 |858  0.04990  2.23942e+01
859  0.04716  1.30838e+01 |860  0.05080 -1.43604e+01 |861  0.05251  7.11838e+00
862  0.05195 -1.62709e+01 |863  0.05286  1.02561e+01 |864  0.05298 -1.37162e+01
865  0.05470  2.03099e+01 |866  0.05323  4.02302e+00 |867  0.06068 -1.09243e+01
868  0.06056 -3.10477e+00 |869  0.05613 -1.53641e+01 |870  0.05905  2.72599e+00
871  0.05856 -1.09725e+01 |872  0.05965  1.24306e+01 |873  0.05914  3.20204e+01
874  0.05943  1.97287e+00 |875  0.06717 -8.69210e+00 |876  0.06690 -5.05856e+00
877  0.06169  1.28386e+00 |878  0.06413 -1.82771e+00 |879  0.06538  1.32140e+01
880  0.06120 -5.76627e+00 |881  0.06287  5.41008e+00 |882  0.07039 -1.50897e+01
883  0.07118 -2.10878e+00 |884  0.06626 -2.24005e+00 |885  0.06670  2.76197e-01
886  0.06912  9.67819e+00 |887  0.06578  3.43742e+00 |888  0.06725  8.48714e+00
889  0.06755 -2.00318e+01 |890  0.07513 -1.47930e+00 |891  0.07004 -3.15280e+00
892  0.07159  9.71872e-01 |893  0.06816  5.80583e+00 |894  0.07017  1.43274e+01
895  0.07553  1.41908e+01 |896  0.07257 -1.33955e+01 |897  0.07198  2.72753e+00
898  0.07499  8.40785e-01 |899  0.07426  5.68851e+00 |900  0.07267  6.30486e+00
901  0.06969 -2.11476e+01 |902  0.07445  9.78739e+00 |903  0.07489 -1.24473e+01
904  0.07435 -6.12068e-02 |905  0.07566 -2.71830e+00 |906  0.07495  6.80534e+00
907  0.07402  1.78942e+00 |908  0.07251  3.30750e+00 |909  0.06818  5.92469e+00
910  0.06832  9.49784e-01 |911  0.07652  2.20475e+00 |912  0.07822 -3.55802e+00
913  0.07610  1.22231e+01 |914  0.07442 -8.04595e-01 |915  0.07267 -1.89795e+01
916  0.06544  2.01936e+00 |917  0.06816  2.89895e+00 |918  0.07795  5.86958e-01
919  0.07718 -8.14604e+00 |920  0.07545  1.59109e+01 |921  0.07363 -6.95863e+00
922  0.07323 -4.78905e+00 |923  0.07620 -1.12624e+00 |924  0.07358  5.87708e+00
925  0.06440  1.18604e+00 |926  0.06756 -9.71462e+00 |927  0.07150  1.94471e+01
928  0.07105 -1.29166e+01 |929  0.07254  1.82909e+00 |930  0.07142  1.98895e+00
931  0.07024  9.28111e+00 |932  0.06348  4.74567e+00 |933  0.06469 -7.98826e+00
934  0.06843  2.52456e+01 |935  0.06776 -1.34676e+01 |936  0.06796 -2.32221e+01
937  0.07048  3.14762e+00 |938  0.06934  5.61137e+00 |939  0.06460  5.37965e+00
940  0.06599 -9.36099e+00 |941  0.06800  2.65411e+01 |942  0.06375 -1.62300e+01
943  0.06355 -1.77709e+01 |944  0.07089  3.68496e+00 |945  0.06585 -2.00717e+00
946  0.05950  4.13566e+00 |947  0.05812 -1.12343e+01 |948  0.06054  2.16374e+01
949  0.05986 -1.91336e+01 |950  0.06192  3.76319e+00 |951  0.06368  5.79060e+00
952  0.06126 -8.91411e+00 |953  0.05768  3.34192e+00 |954  0.05740 -9.72150e+00
