
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 5.5145555e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
238 -0.00221 -6.09936e-01 |239 -0.00350 -2.91076e-02 |240 -0.00483  4.70935e-01
241 -0.02688 -2.52605e-02 |242  0.01858 -1.27560e-02 |243  0.02305  4.31832e-03
244  0.00474 -1.37001e-02 |245  0.00096  1.98416e-01 |246 -0.00041 -1.45076e-02
247 -0.00036 -2.19695e-01 |248 -0.00358  1.48044e-01 |249 -0.00253  2.76167e-02
250 -0.00289 -4.80249e-01 |251 -0.00447 -8.68847e-02 |252 -0.00620  4.75046e-01
253 -0.02470 -5.06313e-03 |254 -0.02231 -1.73079e-02 |255  0.01660  2.82331e-03
256  0.01023 -2.76294e-02 |257  0.00568  2.83763e-01 |258  0.00470 -1.15596e-01
259  0.00443 -1.78313e-01 |260 -0.00049  1.08960e-01 |261  0.00080 -2.82578e-03
262  0.00207 -3.09308e-01 |263  0.00147 -5.63333e-02 |264  0.00152  3.15989e-01
265 -0.02454 -1.01205e-02 |266 -0.00924 -2.63847e-02 |267 -0.01069  1.72905e-02
268  0.01148 -1.67319e-02 |269  0.00964  2.69815e-01 |270  0.00806 -1.23553e-01
271  0.00720 -1.16763e-01 |272  0.00174  2.31169e-02 |273  0.00149 -4.31274e-02
274  0.00214 -1.67525e-01 |275  0.00144 -7.11841e-02 |276  0.00126  2.63634e-01
277 -0.02330 -1.76622e-02 |278  0.00229 -8.87053e-03 |279 -0.01683  9.81259e-03
280 -0.00673 -1.88482e-02 |281  0.00737  2.31694e-01 |282  0.00794 -1.34426e-01
283  0.00786 -4.21759e-02 |284  0.00421 -4.71137e-02 |285  0.00356 -5.56307e-02
286  0.00444 -4.57343e-02 |287  0.00457 -9.31376e-02 |288  0.00461  2.21042e-01
289 -0.02853 -8.44454e-03 |290 -0.01797 -2.23081e-02 |291 -0.00564  2.63013e-03
292 -0.00380 -2.11017e-02 |293  0.00551  2.23115e-01 |294  0.00684 -1.17589e-01
295  0.00867 -7.75700e-03 |296  0.00849 -1.33299e-01 |297  0.00701 -3.70946e-02
298  0.00668  7.62721e-02 |299  0.00638 -9.85975e-02 |300  0.00634  1.44467e-01
301 -0.02289 -7.80884e-03 |302 -0.04841 -1.18860e-02 |303 -0.02205 -9.20939e-03
304 -0.00549 -1.56336e-02 |305  0.01048  2.46047e-01 |306  0.01781 -1.29068e-01
307  0.01564  1.32293e-02 |308  0.01561 -1.78371e-01 |309  0.01262 -4.60518e-02
310  0.00946  6.55753e-02 |311  0.00871  2.23148e-02 |312  0.00840  4.35930e-02
313 -0.02527  1.20552e-02 |314 -0.06217 -4.27315e-03 |315 -0.03502 -2.13507e-02
316  0.00837 -9.50893e-03 |317  0.01462  2.29403e-01 |318  0.01920 -1.18090e-01
319  0.01877 -2.12652e-02 |320  0.01761 -1.82282e-01 |321  0.01210 -2.25209e-02
322  0.01079  9.52259e-02 |323  0.01053  1.82138e-02 |324  0.01010 -8.94967e-03
325 -0.02100  5.87012e-03 |326 -0.03477 -3.02227e-03 |327 -0.03566 -1.83181e-02
328 -0.00290 -6.95540e-03 |329  0.01483  2.21339e-01 |330  0.01078 -1.75038e-01
331  0.01189 -4.18887e-04 |332  0.01245 -1.27170e-01 |333  0.01177 -2.63037e-02
334  0.01100  1.14621e-01 |335  0.01067  2.79429e-02 |336  0.01085 -2.01190e-02
337 -0.01659  6.56478e-03 |338 -0.01298 -2.06894e-03 |339 -0.03832 -3.72093e-02
340 -0.00271 -2.91643e-02 |341  0.00329  2.30774e-01 |342  0.00833 -1.75198e-01
343  0.00828 -2.45980e-02 |344  0.00938 -3.05052e-02 |345  0.00992 -4.65729e-02
346  0.01015  7.02486e-02 |347  0.01043  6.01947e-02 |348  0.01077 -2.76250e-02
349 -0.01869  3.21789e-02 |350  0.01311  6.96374e-03 |351 -0.01081 -5.23781e-02
352 -0.02070 -4.58350e-02 |353 -0.00973  2.37238e-01 |354  0.00541 -1.84607e-01
355  0.00462 -2.62110e-02 |356  0.00422 -5.65217e-02 |357  0.00649 -4.99109e-02
358  0.00766  1.16355e-01 |359  0.00878 -6.77894e-03 |360  0.00960  2.63494e-02
361 -0.01738 -2.20711e-02 |362 -0.01917  4.04299e-03 |363  0.00807 -2.34198e-02
364 -0.00863 -7.40956e-03 |365  0.00783  2.24723e-01 |366  0.00085 -2.07661e-01
367  0.00446  2.28538e-02 |368  0.00337 -1.12118e-01 |369  0.00347 -1.79922e-02
370  0.00414  9.61683e-02 |371  0.00601  5.76067e-03 |372  0.00687  2.39552e-02
373 -0.01932  8.45318e-03 |374  0.00581 -5.65273e-03 |375  0.01776 -4.04969e-02
376 -0.00987  6.46085e-04 |377 -0.02927  2.43036e-01 |378  0.00934 -1.94438e-01
379  0.00540 -3.17039e-04 |380  0.00537 -9.90764e-02 |381  0.00238 -6.66872e-03
382  0.00308  8.38174e-02 |383  0.00421 -2.83078e-02 |384  0.00509  3.71383e-02
385 -0.02032 -9.45071e-05 |386 -0.00393  4.01280e-03 |387  0.00986 -5.73457e-02
388  0.02094 -2.37329e-02 |389 -0.00201  2.44056e-01 |390 -0.00943 -1.40493e-01
391  0.00282 -4.10737e-02 |392 -0.00390 -4.64311e-02 |393  0.00293 -4.07027e-02
394  0.00044  6.70821e-02 |395  0.00031 -3.06740e-02 |396  0.00226  6.17834e-02
397 -0.02045  2.83379e-02 |398 -0.00995 -9.09162e-03 |399  0.01556 -4.28478e-02
400 -0.01070 -3.45323e-02 |401  0.00176  2.29925e-01 |402 -0.00477 -1.46857e-01
403 -0.01217 -1.38878e-02 |404  0.01735 -3.13356e-02 |405  0.01103  1.78854e-02
406  0.00807  2.20078e-03 |407  0.00353 -4.78946e-02 |408  0.00075  4.79937e-02
409 -0.02473  4.59669e-03 |410 -0.01459 -2.05541e-03 |411  0.05882 -1.27851e-02
412  0.00575 -3.57372e-02 |413  0.01584  2.20411e-01 |414 -0.00670 -1.48269e-01
415  0.01697 -5.34423e-02 |416 -0.01191 -2.50168e-02 |417 -0.01151 -6.09519e-03
418 -0.01424  4.40510e-03 |419 -0.00833 -1.26350e-02 |420 -0.00517  8.19428e-02
421 -0.02080 -1.54624e-02 |422 -0.00934  1.65570e-02 |423 -0.04872 -3.18398e-04
424  0.02136 -4.01446e-02 |425  0.00468  2.43207e-01 |426  0.01050 -1.67267e-01
427  0.01620  1.06071e-02 |428  0.01338 -1.78426e-02 |429  0.00329 -4.12985e-02
430  0.00874 -3.43277e-02 |431  0.00272 -2.78150e-02 |432 -0.00203  7.64156e-02
433 -0.01951  1.48035e-02 |434 -0.00529 -1.28842e-03 |435 -0.04403  4.21878e-03
436  0.00486 -5.54358e-02 |437  0.02331  1.89946e-01 |438  0.00743 -1.59250e-01
439 -0.00357 -1.90653e-02 |440  0.00584  1.28193e-02 |441  0.00760 -2.04944e-02
442 -0.00213 -3.07764e-02 |443  0.01635 -2.06258e-02 |444  0.00920  9.45951e-02
445 -0.01030  8.75287e-03 |446  0.00026 -2.64734e-02 |447 -0.04728  1.33086e-02
448 -0.04110 -3.62238e-02 |449 -0.02843  2.24212e-01 |450 -0.00789 -1.29057e-01
451  0.01611 -3.32851e-02 |452 -0.00364  6.74828e-02 |453  0.02099 -1.11562e-01
454  0.01327 -5.15689e-02 |455  0.04509  2.94897e-02 |456  0.04278  2.92486e-02
457 -0.01991  1.80348e-02 |458 -0.00858  2.27003e-03 |459  0.06419  3.43533e-02
460 -0.03336 -3.06238e-02 |461 -0.04389  2.03751e-01 |462 -0.00549 -1.70514e-01
463 -0.00354 -1.95542e-02 |464  0.02744  1.02558e-01 |465  0.01375 -1.19218e-01
466  0.02968 -3.35574e-02 |467 -0.01440  9.78260e-03 |468 -0.00586 -3.46884e-03
469 -0.01843  1.47446e-02 |470 -0.06242  2.26792e-02 |471 -0.00391 -2.67262e-02
472  0.10181 -2.11215e-02 |473 -0.00001  2.21310e-01 |474  0.00195 -1.43641e-01
475  0.01092 -3.19524e-02 |476  0.00320  5.74298e-02 |477 -0.00161 -1.25308e-01
478 -0.00649 -3.95176e-03 |479 -0.01588 -4.62174e-02 |480 -0.00883  7.77256e-02
481 -0.00648  1.79129e-02 |482  0.00121  3.02104e-02 |483 -0.09928 -1.51017e-02
484 -0.03763 -1.94082e-02 |485  0.11627  2.41417e-01 |486  0.03306 -1.57216e-01
487  0.00312 -6.31057e-02 |488 -0.00317  7.78563e-02 |489 -0.00424 -7.40284e-02
490 -0.00098 -8.84648e-02 |491  0.00270 -6.09252e-02 |492 -0.00453  8.37500e-02
493 -0.00269  3.63351e-03 |494  0.02371  4.87688e-03 |495 -0.03689 -6.01702e-02
496 -0.08789 -7.92223e-02 |497 -0.04576  1.98018e-01 |498  0.05941 -8.48367e-02
499  0.01887 -4.87906e-04 |500  0.02082  1.07154e-01 |501  0.01699 -1.46916e-01
502  0.01481 -9.54851e-02 |503  0.01094  8.54002e-02 |504  0.00699  1.48565e-02
505 -0.00450  1.18569e-02 |506  0.06578  5.51012e-03 |507  0.03573 -7.85950e-03
508 -0.10132 -5.75475e-02 |509 -0.09506  2.00173e-01 |510 -0.04549 -1.57969e-01
511  0.03503  2.42765e-02 |512  0.03911  1.55686e-01 |513  0.02881 -1.77079e-01
514  0.01968 -1.21331e-01 |515  0.01274  8.44307e-02 |516  0.00907  6.19360e-02
517 -0.01724 -6.55392e-03 |518  0.04422 -3.32183e-03 |519  0.01974 -2.17803e-02
520  0.08411 -9.98346e-02 |521 -0.00204  1.96017e-01 |522 -0.05228 -8.05194e-02
523 -0.05264  2.83722e-02 |524 -0.03849  1.32790e-01 |525 -0.00058 -2.17269e-01
526  0.00400 -1.55202e-01 |527  0.00508  4.73877e-02 |528  0.00600  1.48803e-01
529 -0.01366  1.92177e-02 |530 -0.04871 -1.29997e-02 |531  0.03577 -3.29656e-02
532  0.03057 -9.62008e-02 |533  0.02513  2.07503e-01 |534  0.03550 -6.94755e-02
535 -0.03083  5.54237e-04 |536 -0.00841  1.63272e-01 |537 -0.00931 -1.92041e-01
538 -0.00598 -1.50274e-01 |539 -0.00569  8.85544e-02 |540 -0.00428  8.93603e-02
541 -0.01957 -1.55074e-02 |542 -0.04825  8.31347e-03 |543  0.10601  4.90417e-02
544  0.05869 -6.81549e-02 |545  0.01926  2.25644e-01 |546 -0.03016 -1.26745e-01
547  0.03194  1.35343e-02 |548 -0.01446  1.41103e-01 |549 -0.03575 -1.76922e-01
550 -0.03127 -1.22252e-01 |551 -0.02249  7.49317e-02 |552 -0.01306  4.67804e-02
553 -0.01025  1.78458e-02 |554 -0.01948 -2.63858e-02 |555 -0.07010  7.07107e-03
556  0.03884 -4.33896e-02 |557  0.05381  1.83512e-01 |558  0.00149 -1.31517e-01
559 -0.00277 -8.07615e-04 |560  0.02983  1.56457e-01 |561  0.00244 -1.98741e-01
562 -0.00693 -1.08709e-01 |563 -0.00700  8.27371e-02 |564 -0.00988  6.87915e-02
565 -0.00458  7.36274e-03 |566 -0.02597 -2.45542e-02 |567 -0.05788  3.97401e-03
568 -0.03816 -6.68803e-02 |569  0.03300  1.54266e-01 |570  0.07881 -1.04722e-01
571  0.01740  6.28052e-02 |572 -0.01202  1.75232e-01 |573  0.00412 -2.50350e-01
574  0.00480 -1.39332e-01 |575  0.00302  1.50313e-01 |576 -0.00266  5.41624e-03
577 -0.01019  5.19152e-03 |578  0.02170 -2.40653e-02 |579  0.00944  5.10101e-04
580 -0.00201 -1.02616e-01 |581 -0.02845  2.16382e-01 |582  0.00792 -1.09610e-01
583  0.01015  3.39865e-02 |584  0.00841  1.43773e-01 |585  0.00612 -2.35794e-01
586 -0.00264 -9.21353e-02 |587 -0.01075  9.44256e-02 |588 -0.00971  6.87775e-02
589 -0.01074  9.25257e-03 |590 -0.04274 -2.47940e-03 |591  0.08682  4.96082e-02
592 -0.00806 -9.59799e-02 |593  0.00428  2.09151e-01 |594 -0.02189 -1.28063e-01
595  0.00490  2.23458e-02 |596  0.00556  2.46873e-01 |597  0.00124 -3.08786e-01
598 -0.00109 -1.26509e-01 |599 -0.00952  8.38665e-02 |600 -0.00836  6.15238e-02
601 -0.00508  6.34202e-03 |602 -0.01868 -1.17089e-03 |603 -0.08524  1.91415e-02
604  0.09346 -2.01892e-02 |605  0.00387  1.52242e-01 |606 -0.01508 -1.37630e-01
607 -0.00059  4.01874e-02 |608  0.00307  1.28114e-01 |609  0.00615 -2.64935e-01
610  0.00686 -1.15371e-01 |611  0.00926  6.93985e-02 |612  0.00193  1.04602e-01
613 -0.00874  7.16115e-03 |614  0.00966  1.32976e-03 |615  0.00024  2.63371e-02
616 -0.04142 -1.19274e-02 |617  0.05606  1.32075e-01 |618  0.03248 -1.17206e-01
619 -0.01420 -2.76707e-02 |620 -0.02000  1.91975e-01 |621 -0.00778 -2.39474e-01
622  0.00033 -1.11833e-01 |623 -0.00010  6.93830e-02 |624 -0.00624  1.09221e-01
625 -0.01236  9.13334e-03 |626  0.01188 -5.86861e-03 |627  0.07174  2.55865e-02
628 -0.00946 -1.30531e-03 |629 -0.03883  1.43222e-01 |630 -0.00634 -1.26629e-01
631 -0.00759 -4.47571e-02 |632 -0.00382  2.15332e-01 |633 -0.00974 -2.74096e-01
634 -0.00432 -6.19224e-02 |635  0.00229  3.25167e-02 |636  0.00620  2.94011e-02
637 -0.00719  7.07749e-03 |638  0.00429  1.78563e-03 |639 -0.00653  2.01297e-02
640  0.00208 -3.12475e-02 |641 -0.00555  1.65009e-01 |642  0.00104 -9.79158e-02
643  0.00359  7.54074e-03 |644 -0.00759  1.57251e-01 |645 -0.00354 -2.41591e-01
646  0.00039 -6.94919e-02 |647  0.00654  4.94782e-02 |648  0.01245  2.81716e-02
649 -0.00077 -1.83518e-03 |650 -0.00849 -5.20040e-03 |651 -0.06896  5.33741e-03
652 -0.01742 -1.71097e-02 |653 -0.00959  1.45364e-01 |654  0.00541 -1.03721e-01
655  0.00777  1.47069e-02 |656  0.01655  1.61096e-01 |657  0.01857 -2.40467e-01
658  0.01023 -1.30566e-01 |659  0.02134  9.39013e-02 |660  0.02508  5.82316e-02
661 -0.00453 -3.29349e-03 |662 -0.04367  1.19058e-02 |663  0.02391 -1.27025e-02
664  0.00494 -1.95329e-02 |665 -0.01842  1.90382e-01 |666 -0.01074 -1.07641e-02
667 -0.00585 -6.25761e-02 |668 -0.00137  1.68963e-01 |669  0.00089 -2.70284e-01
670  0.01937 -1.38757e-01 |671  0.01935  8.05395e-02 |672  0.01609  6.53722e-02
673  0.00046  1.54236e-02 |674  0.01030  1.88163e-02 |675 -0.07717  4.00045e-02
676  0.05565 -2.69805e-02 |677  0.02061  1.83850e-01 |678 -0.03199 -4.43746e-02
679 -0.00846 -4.01911e-02 |680  0.01172  7.51364e-02 |681  0.01214 -1.92778e-01
682  0.00353 -1.46163e-01 |683 -0.00408  6.66543e-02 |684  0.00704  3.56504e-02
685  0.00126  2.62424e-02 |686 -0.00700  1.24118e-02 |687  0.00547 -2.67554e-02
688 -0.13740 -5.08733e-02 |689  0.05357  1.70282e-01 |690  0.04503 -7.35841e-02
691  0.01635 -7.67688e-03 |692  0.00220  9.77995e-02 |693  0.00320 -1.92143e-01
694  0.01215 -7.18601e-02 |695  0.00752  6.91219e-02 |696 -0.00353  1.94190e-02
697 -0.00316 -4.96144e-03 |698  0.02514  3.23451e-03 |699  0.02365 -4.55322e-02
700  0.07793 -7.33859e-02 |701 -0.13951  1.90899e-01 |702 -0.00261 -9.21198e-03
703  0.00094  2.10272e-02 |704  0.00455  6.94524e-02 |705  0.00280 -1.89814e-01
706 -0.00509 -3.35879e-02 |707  0.00398  2.27709e-02 |708  0.01059  5.71290e-02
709  0.00129  2.17315e-03 |710 -0.02605  6.35075e-03 |711  0.00304  7.92326e-03
712 -0.01653 -5.12749e-02 |713  0.06447  1.49971e-01 |714 -0.07934 -4.54341e-02
715 -0.01752 -3.84296e-02 |716  0.00821  1.18296e-01 |717  0.01657 -1.69179e-01
718  0.01829 -9.98424e-02 |719  0.01439  3.29848e-02 |720  0.01270  3.68988e-02
721 -0.00245  3.86568e-02 |722  0.01892  2.92112e-03 |723 -0.00510  3.05855e-02
724 -0.01822 -1.23836e-01 |725 -0.01284  2.33653e-01 |726  0.03682 -5.61806e-02
727  0.01591 -5.03805e-02 |728 -0.01824  9.59291e-02 |729 -0.01531 -1.66422e-01
730  0.00020 -6.29670e-02 |731 -0.00031  2.55891e-02 |732  0.00052  1.96624e-02
733 -0.00187 -6.46173e-03 |734 -0.06596  3.08622e-02 |735  0.13929  1.30953e-02
736  0.02413 -8.65085e-02 |737 -0.02241  1.39286e-01 |738 -0.01199 -8.67165e-02
739 -0.02071  2.26807e-02 |740 -0.01649  1.23467e-01 |741 -0.01439 -1.65115e-01
742 -0.00428 -6.60172e-02 |743 -0.00253  1.93889e-02 |744 -0.00182  6.09482e-02
745  0.00886  1.11839e-02 |746 -0.01427  1.57898e-02 |747 -0.18849 -1.36438e-04
748  0.13758 -6.50327e-02 |749  0.03821  1.88833e-01 |750  0.00357 -1.06845e-01
751 -0.00913 -2.18860e-02 |752  0.02981  7.12228e-02 |753  0.01073 -1.60520e-01
754 -0.01076 -1.73128e-02 |755 -0.00333  7.77517e-03 |756 -0.00433  9.03062e-02
757  0.00751  4.48627e-02 |758  0.01815 -1.90300e-02 |759 -0.03695 -2.34772e-02
760 -0.14213 -1.41322e-01 |761  0.07779  2.01295e-01 |762  0.04438 -1.41345e-01
763  0.02698  2.38532e-02 |764 -0.00946  8.28753e-02 |765  0.01362 -7.71695e-02
766  0.00659 -2.75673e-02 |767 -0.00363  5.83067e-02 |768 -0.00343  6.89921e-02
769  0.00427 -4.45687e-02 |770  0.02465  7.10689e-02 |771  0.00865  9.21603e-03
772 -0.06971 -6.60973e-02 |773  0.00732  1.85882e-01 |774  0.02639 -1.68269e-01
775  0.01467 -1.22722e-02 |776  0.01419  5.44655e-02 |777 -0.00630 -1.43371e-01
778 -0.00935 -1.59489e-02 |779 -0.00852  2.08249e-02 |780 -0.00641  1.07139e-01
781  0.01183  2.79869e-02 |782  0.09801  4.53984e-03 |783  0.01809 -1.27377e-02
784 -0.08193 -9.85414e-02 |785 -0.17663  1.68750e-01 |786  0.00955 -1.41457e-01
787  0.06226  2.25504e-02 |788  0.03492  3.97416e-02 |789  0.02248 -7.11745e-02
790  0.01978 -2.74881e-02 |791 -0.00622  3.44545e-02 |792 -0.01376  8.96914e-02
793  0.01813  1.04401e-02 |794  0.12780 -3.40652e-02 |795  0.08310 -1.72988e-02
796  0.09509 -9.83202e-02 |797  0.02724  2.11435e-01 |798 -0.06688 -1.96748e-01
799 -0.08280  2.16572e-02 |800 -0.07767 -4.58380e-02 |801 -0.04356 -6.25790e-02
802 -0.03745  3.71509e-02 |803 -0.01817  2.37658e-02 |804 -0.02419  1.27697e-01
805 -0.00388  1.73036e-02 |806  0.05533 -7.62595e-02 |807  0.11831 -1.26800e-02
808 -0.02203 -8.02565e-02 |809 -0.01512  2.29878e-01 |810 -0.07348 -1.80686e-01
811 -0.02128 -6.23300e-02 |812  0.01357  1.84206e-02 |813 -0.01517 -4.55564e-02
814 -0.01525  3.12819e-02 |815 -0.01239  3.18693e-02 |816 -0.00806  1.29212e-01
817  0.00007  1.05581e-03 |818  0.02023 -4.01775e-02 |819 -0.03702 -8.98832e-03
820  0.07904 -7.49746e-02 |821  0.01223  1.39406e-01 |822 -0.00524 -1.75792e-01
823 -0.02540 -2.48890e-02 |824 -0.00627  2.17405e-02 |825 -0.01308 -2.69603e-02
826 -0.02171  2.43981e-02 |827 -0.00327  2.44170e-02 |828  0.00050  1.28732e-01
829  0.00301  6.08144e-03 |830 -0.04726 -9.61399e-03 |831 -0.01101  2.22801e-02
832  0.00119 -9.48694e-02 |833  0.07590  9.73715e-02 |834  0.03560 -2.02394e-01
835 -0.03833 -6.38398e-02 |836 -0.02251 -6.22921e-02 |837 -0.00275  9.20620e-02
838  0.00403 -6.19883e-03 |839 -0.00053  4.08681e-02 |840  0.00295  1.99739e-01
841 -0.00000 -5.29832e-04 |842  0.00023 -1.62107e-02 |843  0.00026 -1.99697e-02
844  0.01375 -9.54091e-02 |845 -0.01633  5.47739e-02 |846 -0.01261 -2.08165e-01
847  0.00156 -3.20453e-04 |848 -0.00331 -9.28087e-02 |849 -0.00410  2.27285e-02
850  0.00056  3.63565e-02 |851  0.00395 -1.20662e-03 |852  0.01518  2.15962e-01
853  0.04077  6.09431e-02 |854  0.04216 -1.29014e-02 |855  0.03883 -2.05245e-02
856  0.03792 -2.30120e-02 |857  0.04002 -2.38124e-02 |858  0.04070  2.30638e-02
859  0.04015  5.75082e-02 |860  0.04593 -2.21716e-02 |861  0.04597  5.65671e-02
862  0.04534 -4.44662e-02 |863  0.04440  1.86015e-02 |864  0.04475  6.10112e-03
865  0.04547 -3.46067e-02 |866  0.04586  4.31607e-02 |867  0.05506 -9.38078e-03
868  0.05409 -8.52128e-02 |869  0.05026  1.51861e-02 |870  0.05196 -6.13011e-02
871  0.05038  1.13231e-02 |872  0.05098  1.02721e-01 |873  0.04976 -6.89609e-04
874  0.05158  3.54087e-02 |875  0.06212  4.05060e-02 |876  0.06090 -6.65575e-02
877  0.05610 -1.20956e-02 |878  0.05695 -6.79594e-03 |879  0.05757  4.54067e-02
880  0.05425 -6.24969e-02 |881  0.05551  5.24833e-02 |882  0.06654 -7.38985e-03
883  0.06590 -3.86184e-02 |884  0.06142  4.97793e-03 |885  0.06044  3.80390e-02
886  0.06238 -3.18477e-02 |887  0.05900 -7.30913e-03 |888  0.06025 -3.84600e-02
889  0.06324 -1.64789e-02 |890  0.07044  1.70143e-03 |891  0.06589 -5.78785e-03
892  0.06660  2.91545e-02 |893  0.06287  2.89158e-02 |894  0.06356 -7.26884e-03
895  0.06933  4.06221e-03 |896  0.06863 -1.56834e-02 |897  0.06647 -8.95797e-03
898  0.07005 -3.19488e-02 |899  0.07065  3.78835e-03 |900  0.06827  8.09149e-02
901  0.06634 -6.69419e-03 |902  0.06985  1.84657e-02 |903  0.07198 -3.23474e-02
904  0.07047  2.60362e-02 |905  0.07216  8.60122e-03 |906  0.07284 -1.46661e-02
907  0.07113  8.52134e-05 |908  0.06905  2.57767e-02 |909  0.06559  1.83854e-02
910  0.06536 -5.41805e-03 |911  0.07449  7.23772e-03 |912  0.07650  2.24664e-02
913  0.07442 -3.19757e-03 |914  0.07286 -2.25135e-02 |915  0.07254 -1.82447e-02
916  0.06512  1.96980e-03 |917  0.06717 -6.07213e-03 |918  0.07808 -4.80342e-03
919  0.07806 -3.03417e-02 |920  0.07576 -3.47803e-02 |921  0.07480  3.35731e-02
922  0.07435  1.08887e-03 |923  0.07840 -4.41832e-02 |924  0.07414  4.97767e-03
925  0.06617 -3.91730e-02 |926  0.07003  8.72260e-04 |927  0.07391  3.54110e-03
928  0.07507  5.65756e-02 |929  0.07560  9.86380e-03 |930  0.07599  7.52774e-03
931  0.07323 -5.01842e-02 |932  0.06761  1.38920e-02 |933  0.06968  1.59469e-02
934  0.07316  4.61996e-03 |935  0.07477  5.71843e-03 |936  0.07523  4.31849e-02
937  0.07745 -2.02751e-02 |938  0.07594  3.59300e-02 |939  0.07192  6.02976e-02
940  0.07315  2.03787e-02 |941  0.07426 -2.59098e-02 |942  0.07283 -5.56290e-02
943  0.07339 -2.35141e-02 |944  0.07971 -1.93283e-02 |945  0.07630  2.81747e-04
946  0.06991 -3.37334e-02 |947  0.06861  4.11956e-02 |948  0.06990 -6.81171e-02
949  0.07172  5.92449e-02 |950  0.07313  6.27712e-03 |951  0.07430  1.25770e-02
952  0.07452 -7.20084e-02 |953  0.07065  6.44879e-02 |954  0.06985 -1.22724e-02
955  0.07074  8.09025e-02 |956  0.07200 -6.10829e-02 |957  0.07221 -8.65382e-03
958  0.07534 -1.98637e-02 |959  0.07008 -7.62304e-03 |960  0.07309  5.33565e-02
961  0.06975  4.55628e-02 |962  0.06992 -5.40571e-03 |963  0.07074 -2.08363e-02
964  0.07047 -1.85602e-02 |965  0.07373  1.29154e-02 |966  0.07080  1.89473e-03
967  0.06815  7.32912e-03 |968  0.06919 -3.32992e-02 |969  0.06979 -2.69357e-02
970  0.07045  2.13848e-02 |971  0.06973 -1.90938e-02 |972  0.07450  5.22953e-02
973  0.06989 -2.18567e-02 |974  0.06780  2.77257e-02 |975  0.06859 -7.77673e-02
976  0.06975  5.34686e-02 |977  0.07049 -3.18626e-02 |978  0.06952 -2.08171e-02
979  0.07070 -5.46694e-02 |980  0.07205  5.63590e-02 |981  0.07585 -3.89547e-02
982  0.07479  5.11283e-02 |983  0.07350  1.30901e-02 |984  0.07204 -4.88499e-04
985  0.06937 -2.87664e-03 |986  0.07461 -6.51047e-03 |987  0.07228 -9.97266e-02
988  0.07811  8.35964e-02 |989  0.07626  6.56430e-02 |990  0.07556  2.73549e-02
991  0.07468 -7.36355e-02 |992  0.07127  2.89288e-02 |993  0.06371 -6.50116e-02
994  0.07902 -2.51353e-02 |995  0.08470  6.81040e-02 |996  0.08179  7.12733e-03
997  0.07771  1.38870e-03 |998  0.07560  8.41077e-03 |999  0.07658 -1.84316e-02
1000  0.06809 -5.41130e-03 |1001  0.08194  4.19105e-02 |1002  0.09106 -9.26500e-02
1003  0.08508  3.75340e-02 |1004  0.08195  4.79560e-02 |1005  0.08070 -4.11262e-02
1006  0.08083  1.15536e-02 |1007  0.08313 -3.18720e-02 |1008  0.07759  1.94529e-02
1009  0.07232  2.41716e-02 |1010  0.08489 -5.65369e-02 |1011  0.08656  8.50419e-03
1012  0.08530  3.66872e-02 |1013  0.08587  1.96934e-02 |1014  0.08432  3.49813e-02
1015  0.08012  3.58535e-02 |1016  0.07632 -7.19146e-02 |1017  0.08761  5.18575e-02
1018  0.08916  1.43657e-02 |1019  0.08838 -9.04180e-02 |1020  0.08856  2.01858e-02
1021  0.08706 -9.07584e-02 |1022  0.08830  7.00308e-03 |1023  0.09170  5.66297e-02
1024  0.08894 -2.11751e-02 |1025  0.09012  2.97365e-02 |1026  0.09020 -5.56495e-02
1027  0.09019  1.63670e-02 |1028  0.08849 -6.74846e-02 |1029  0.09061  1.92787e-02
1030  0.09443  2.07762e-02 |1031  0.09238  1.91389e-02 |1032  0.09277  1.20420e-03
1033  0.09297  5.05624e-03 |1034  0.09276  7.56068e-03 |1035  0.09036  5.11841e-02
1036  0.09166 -3.93815e-03 |1037  0.09697 -1.59150e-02 |1038  0.09485  2.52237e-02
1039  0.09519  4.25111e-02 |1040  0.09536 -8.73967e-02 |1041  0.09508  3.87330e-02
1042  0.09055 -5.33800e-02 |1043  0.09233  6.17259e-02 |1044  0.10087 -1.50675e-02
1045  0.09641 -3.11276e-03 |1046  0.09725 -3.19263e-02 |1047  0.09749  3.47554e-02
1048  0.09686  1.70549e-02 |1049  0.09840  2.26185e-02 |1050  0.09737 -3.18307e-02
1051  0.08909 -1.40106e-02 |1052  0.09695 -3.78867e-02 |1053  0.10025  7.66110e-02
1054  0.09988 -5.10832e-02 |1055  0.09819  4.56809e-03 |1056  0.09704 -6.62905e-03
1057  0.09704 -5.27014e-03 |1058  0.09135 -4.83933e-03 |1059  0.09711 -2.70790e-03
1060  0.10145 -2.09282e-02 |1061  0.10083  3.21266e-02 |1062  0.09865  8.43606e-03
1063 -4.10374  2.70798e-03 |1064 -2.16517 -1.44873e-03 |1065 -0.88387 -1.27890e-03
1066  0.35816 -8.19922e-03 |1067  0.33855  2.41981e-02 |1068  0.30950  6.32432e-03
1069  0.26916 -4.54395e-02 |1070  0.22889  6.18342e-02 |1071  0.19394 -1.81608e-02
