
Initial statistics: 140 variables; iteration 0; function evaluation 0; phase 1
Function value 4.9841668e+04; maximum gradient component mag 5.6581e+04
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
 22 -0.05098 -6.23255e-01 | 23 -0.07251  2.57037e+00 | 24  0.00191  2.72937e+00
 25 -0.01798 -8.64384e+00 | 26  0.01591 -2.76797e+01 | 27  0.00709 -2.23257e+01
 28  0.01784 -8.00249e+00 | 29  0.01136  2.86305e+01 | 30 -0.01882  4.39222e+01
 31 -0.03159  5.58261e+01 | 32  0.02123  1.31487e+02 | 33  0.00336  3.57154e+01
 34 -0.00408 -1.63905e+01 | 35 -0.01902  1.21681e+01 | 36 -0.00886  2.89792e+01
 37  0.02430  5.15774e+01 | 38  0.07919  1.19481e+02 | 39  0.01400  4.92355e+01
 40  0.03342  6.12327e+01 | 41 -0.01194  2.59076e+01 | 42  0.05485  3.59269e+01
 43 -0.02849 -1.02010e+01 | 44  0.02487 -4.72032e+01 | 45 -0.03973 -3.04899e+01
 46 -0.06948 -1.40008e+01 | 47 -0.08366 -1.43520e+01 | 48 -0.03417  3.22009e-01
 49  0.05780  6.82389e+01 | 50  0.01313 -1.24980e+01 | 51 -0.00108 -7.18068e+00
 52  0.04729 -8.28965e+01 | 53 -0.01799  1.34613e+01 | 54 -0.04352  9.05642e-04
 55  0.00830 -8.01180e+00 | 56  0.02868 -9.37797e+01 | 57 -0.01914  8.92282e+00
 58 -0.01484  7.55111e+01 | 59  0.01396  1.04297e+02 | 60  0.03441 -1.64420e+01
 61  0.01022  1.50160e+02 | 62 -0.02395 -6.39629e+01 | 63 -0.07411  3.56531e+01
 64 -0.09545  3.47537e+01 | 65 -0.03591 -2.32206e+01 | 66  0.00951 -7.75719e+00
 67 -0.03702  9.90241e+01 | 68  0.04911 -1.20933e+02 | 69  0.00820  2.51207e+02
 70 -0.02425 -6.08672e+01 | 71 -0.03664  1.01927e+00 | 72  0.04656 -3.36882e+01
 73  0.05438  5.58199e+01 | 74 -0.00013 -3.22796e+00 | 75 -0.07373 -1.07424e+01
 76 -0.07872  1.56803e+01 | 77 -0.02671  3.50218e+01 | 78  0.09025  1.98765e+02
 79 -0.00954 -4.52962e+01 | 80 -0.05289 -1.39409e+00 | 81 -0.05847  7.58927e+00
 82 -0.03562  1.39811e+01 | 83 -0.02628 -4.20859e+00 | 84 -0.02890 -3.03124e+01
 85 -0.02763 -3.59287e+01 | 86 -0.03125 -7.12126e+01 | 87 -0.00819  3.46607e+01
 88 -0.00915  3.20124e+01 | 89 -0.00789 -2.99233e+00 | 90  0.00759 -3.19656e+01
 91  0.02154 -1.80440e+02 | 92  0.02638 -1.52228e+02 | 93  0.03178 -1.82075e+02
 94  0.03527  2.42314e+01 | 95  0.02765  2.05469e+02 | 96  0.02270  2.02553e+02
 97  0.01457 -2.10617e+02 | 98  0.01688 -4.94579e+01 | 99  0.01556  1.07802e+01
100  0.00924 -7.01667e+00 |101 -0.00494 -8.99758e+01 |102 -0.02034  2.42203e+01
103 -0.02521 -7.98489e+00 |104 -0.02377  1.82074e+01 |105 -0.02248  3.50508e+01
106 -0.02429  1.64630e+02 |107 -0.03876  3.62350e+01 |108 -0.02401  1.14295e+02
109 -0.02309  6.97811e+01 |110 -0.00510  1.82069e+01 |111  0.00428  4.31384e+01
112  0.01981 -1.20425e+02 |113  0.00293 -1.85481e+02 |114 -0.00768 -1.13476e+02
115 -0.00834 -7.40388e+01 |116 -0.00038  4.52637e+01 |117  0.00122  2.89454e+01
118 -0.00580  1.50653e+02 |119 -0.01538 -1.50311e+01 |120 -0.01260 -8.33323e+01
121 -0.00855 -8.63941e+01 |122 -0.00263 -4.44700e+01 |123 -0.00123 -1.12595e+02
124 -0.00723 -2.94443e+01 |125 -0.01039  2.71300e+01 |126 -0.00153 -1.44971e+01
127  0.00150 -1.23796e+02 |128  0.00718  4.62229e+01 |129  0.00712 -1.46504e+02
130  0.00158  3.89339e+01 |131  0.01485 -1.28153e+01 |132  0.01713  1.96245e+02
133  0.01729  5.19612e+02 |134  0.01634  1.10407e+02 |135  0.02269 -2.87795e+01
136  0.00966 -9.30741e-01 |137  0.00796  1.32602e+02 |138 -0.00330  7.03484e+01
139 -0.00337 -3.12082e+01 |140  0.01064 -2.17394e+02 |141  0.01277 -4.31385e+01
142  0.00284  1.89167e+02 |143  0.00175  7.09528e+01 |144  0.00532 -8.76684e+00
145  0.00604 -3.23028e+00 |146  0.01189  4.74835e+01 |147  0.01883 -1.51631e+02
148 -0.00593 -1.66574e+02 |149 -0.00670  3.73041e+02 |150 -0.00728  2.29958e+02
151 -0.00611  1.44291e+02 |152 -0.00463 -1.21411e+02 |153 -0.00395 -4.12545e+01
154 -0.00294  1.74288e+01 |155  0.00026 -1.62811e+02 |156  0.00097 -1.65209e+02
157  0.00740 -3.19828e+00 |158  0.01306  4.86621e+01 |159  0.03183 -1.50514e+02
160 -0.01863 -1.62766e+02 |161 -0.01230  3.80295e+02 |162 -0.01095  2.27080e+02
163 -0.00650  1.43670e+02 |164 -0.00457 -1.23518e+02 |165 -0.00307 -4.14530e+01
166 -0.00054  1.84232e+01 |167 -0.00002 -1.66254e+02 |168  0.00467 -1.70237e+02
169  0.01584 -3.12718e+00 |170  0.01337  4.80275e+01 |171  0.00140 -1.55777e+02
172 -0.00128 -1.64558e+02 |173 -0.00695  3.79522e+02 |174 -0.00808  2.27920e+02
175 -0.00782  1.42438e+02 |176 -0.00662 -1.23869e+02 |177 -0.00332 -3.90139e+01
178 -0.00059  1.93009e+01 |179  0.00072 -1.64655e+02 |180  0.00355 -1.66233e+02
181  0.01714 -2.90107e+00 |182  0.00934  4.70580e+01 |183  0.02049 -1.58460e+02
184 -0.01502 -1.69083e+02 |185 -0.01268  3.78032e+02 |186 -0.01315  2.29542e+02
187 -0.01092  1.41711e+02 |188 -0.00430 -1.22633e+02 |189 -0.00209 -3.82249e+01
190  0.00186  2.03208e+01 |191  0.00424 -1.62943e+02 |192  0.00517 -1.62416e+02
193  0.02504 -2.60200e+00 |194  0.01852  4.68611e+01 |195 -0.00377 -1.60685e+02
196 -0.03357 -1.65803e+02 |197 -0.01653  3.70327e+02 |198 -0.01416  2.32694e+02
199 -0.00737  1.41861e+02 |200 -0.00032 -1.22369e+02 |201  0.00262 -3.79191e+01
202  0.00685  2.06633e+01 |203  0.01083 -1.61975e+02 |204  0.01210 -1.60946e+02
205  0.00278 -2.12372e+00 |206  0.00445  4.76892e+01 |207 -0.01007 -1.59802e+02
208 -0.00730 -1.64506e+02 |209 -0.00033  3.69146e+02 |210 -0.00300  2.35037e+02
211 -0.00703  1.41644e+02 |212 -0.00089 -1.22724e+02 |213  0.00141 -3.83004e+01
214  0.00422  2.01241e+01 |215  0.00773 -1.62551e+02 |216  0.00748 -1.63662e+02
217 -0.02811 -1.74822e+00 |218  0.02531  5.16351e+01 |219  0.01491 -1.47725e+02
220  0.00963 -1.54801e+02 |221 -0.00322  3.73995e+02 |222 -0.00186  2.40308e+02
223 -0.00216  1.43017e+02 |224 -0.00524 -1.25638e+02 |225 -0.00362 -4.16732e+01
226 -0.00198  1.59099e+01 |227  0.00018 -1.67593e+02 |228 -0.00336 -1.85608e+02
229 -0.03050 -1.40035e+00 |230  0.01332  5.43535e+01 |231  0.00876 -1.37762e+02
232  0.00613 -1.45530e+02 |233  0.00295  3.73494e+02 |234  0.00597  2.47304e+02
235  0.00414  1.42481e+02 |236 -0.00121 -1.26732e+02 |237 -0.00301 -4.45300e+01
238 -0.00232  1.23999e+01 |239 -0.00018 -1.71636e+02 |240 -0.00364 -2.02394e+02
241 -0.02462 -6.91471e-01 |242  0.01744  5.75818e+01 |243  0.02272 -1.29655e+02
244  0.00438 -1.34903e+02 |245  0.00108  3.81114e+02 |246 -0.00157  2.49564e+02
247 -0.00120  1.42566e+02 |248 -0.00448 -1.28426e+02 |249 -0.00404 -4.67195e+01
250 -0.00335  8.27064e+00 |251  0.00064 -1.75883e+02 |252 -0.00510 -2.22508e+02
253 -0.02244 -1.11467e+00 |254 -0.02485  5.60998e+01 |255  0.01690 -1.33422e+02
256  0.00883 -1.35680e+02 |257  0.00475  3.74328e+02 |258  0.00297  2.50534e+02
259  0.00253  1.41291e+02 |260 -0.00172 -1.28721e+02 |261 -0.00067 -4.58683e+01
262  0.00101  9.28819e+00 |263  0.00483 -1.81002e+02 |264  0.00779 -2.05715e+02
265 -0.02229 -1.28222e+00 |266 -0.01031  4.94082e+01 |267 -0.01263 -1.72622e+02
268  0.00951 -1.27703e+02 |269  0.00785  3.62589e+02 |270  0.00653  2.53165e+02
271  0.00536  1.40641e+02 |272  0.00083 -1.26239e+02 |273  0.00011 -4.22653e+01
274  0.00027  1.47012e+01 |275  0.00478 -1.75397e+02 |276  0.00727 -1.75319e+02
277 -0.02208 -1.70898e+00 |278  0.00338  4.45890e+01 |279 -0.01675 -1.94011e+02
280 -0.00697 -1.38505e+02 |281  0.00472  3.51587e+02 |282  0.00488  2.59113e+02
283  0.00541  1.38843e+02 |284  0.00265 -1.23472e+02 |285  0.00105 -3.87765e+01
286  0.00368  2.01878e+01 |287  0.00744 -1.68674e+02 |288  0.00844 -1.49603e+02
289 -0.02693 -1.60050e+00 |290 -0.01628  4.87984e+01 |291 -0.00426 -1.78566e+02
292 -0.00422 -1.24272e+02 |293  0.00517  3.55216e+02 |294  0.00394  2.65170e+02
295  0.00460  1.29802e+02 |296  0.00556 -1.20791e+02 |297  0.00514 -4.09503e+01
298  0.00911  1.76585e+01 |299  0.00734 -1.74902e+02 |300  0.00848 -1.75850e+02
301 -0.02306 -2.15890e+00 |302 -0.03960  4.88596e+01 |303 -0.02192 -1.79688e+02
304 -0.00464 -1.19868e+02 |305  0.00643  3.48215e+02 |306  0.01199  2.74309e+02
307  0.01095  1.26653e+02 |308  0.01119 -1.17673e+02 |309  0.01018 -4.07605e+01
310  0.01207  1.75282e+01 |311  0.00750 -1.75960e+02 |312  0.00803 -1.80815e+02
313 -0.02633 -2.29107e+00 |314 -0.05554  4.85753e+01 |315 -0.02559 -1.86651e+02
316  0.00686 -1.21447e+02 |317  0.01016  3.45555e+02 |318  0.01387  2.79906e+02
319  0.01228  1.20806e+02 |320  0.01326 -1.13696e+02 |321  0.00994 -3.93762e+01
322  0.01131  1.80687e+01 |323  0.00757 -1.75095e+02 |324  0.00933 -1.76033e+02
325 -0.02252 -2.25219e+00 |326 -0.02748  4.88697e+01 |327 -0.03139 -1.88751e+02
328  0.00715 -1.24837e+02 |329  0.00951  3.44441e+02 |330  0.00930  2.83493e+02
331  0.00715  1.18411e+02 |332  0.01035 -1.13154e+02 |333  0.01059 -3.85211e+01
334  0.01022  1.83602e+01 |335  0.00641 -1.74662e+02 |336  0.01473 -1.70709e+02
337 -0.01727 -1.72934e+00 |338 -0.01237  5.05352e+01 |339 -0.02903 -1.80613e+02
340  0.00036 -1.17866e+02 |341  0.01073  3.44471e+02 |342  0.00411  2.82071e+02
343  0.00680  1.18113e+02 |344  0.00819 -1.13979e+02 |345  0.00910 -3.94163e+01
346  0.00833  1.62136e+01 |347  0.00602 -1.76583e+02 |348  0.01504 -1.79793e+02
349 -0.02032 -1.65147e+00 |350  0.01373  5.12710e+01 |351 -0.01306 -1.81062e+02
352 -0.01157 -1.23946e+02 |353 -0.00603  3.35832e+02 |354  0.00569  2.87187e+02
355  0.00232  1.15753e+02 |356  0.00458 -1.13457e+02 |357  0.00510 -3.80175e+01
358  0.00421  1.66864e+01 |359  0.00358 -1.74960e+02 |360  0.01124 -1.73645e+02
361 -0.01706 -6.99937e-01 |362 -0.01843  5.17430e+01 |363  0.00968 -1.81083e+02
364 -0.01028 -1.24387e+02 |365  0.02013  3.37335e+02 |366  0.00708  2.87761e+02
367  0.00702  1.13836e+02 |368  0.00165 -1.15732e+02 |369  0.00479 -3.80657e+01
370  0.00248  1.67456e+01 |371  0.00196 -1.74280e+02 |372  0.00783 -1.71255e+02
373 -0.02272 -9.91702e-01 |374  0.00193  5.11422e+01 |375  0.01375 -1.82303e+02
376 -0.01092 -1.26380e+02 |377 -0.03205  3.26542e+02 |378  0.01185  2.91573e+02
379  0.00760  1.14664e+02 |380  0.00580 -1.17105e+02 |381  0.00168 -3.77474e+01
382 -0.00030  1.67409e+01 |383 -0.00221 -1.73347e+02 |384  0.00129 -1.66191e+02
385 -0.02151 -2.03301e-01 |386 -0.00602  5.15892e+01 |387  0.00419 -1.86633e+02
388  0.02035 -1.26540e+02 |389  0.00121  3.23862e+02 |390 -0.00847  2.88693e+02
391  0.00634  1.15629e+02 |392 -0.00127 -1.16305e+02 |393  0.00776 -3.76281e+01
394 -0.00047  1.77979e+01 |395 -0.00383 -1.71467e+02 |396 -0.00315 -1.59351e+02
397 -0.02135  1.89464e-01 |398 -0.01363  5.04428e+01 |399  0.00944 -1.87525e+02
400 -0.01591 -1.42221e+02 |401  0.00106  3.19859e+02 |402  0.00186  2.83500e+02
403 -0.00765  1.08927e+02 |404  0.02171 -1.16636e+02 |405  0.02064 -3.46389e+01
406  0.00519  1.77394e+01 |407  0.00033 -1.67092e+02 |408 -0.00642 -1.32994e+02
409 -0.02366  6.57236e-01 |410 -0.01757  5.02824e+01 |411  0.05374 -1.87531e+02
412  0.00228 -1.42299e+02 |413  0.01534  3.14443e+02 |414 -0.00094  2.84643e+02
415  0.02606  1.08810e+02 |416 -0.00331 -1.18040e+02 |417 -0.01086 -3.52802e+01
418 -0.01292  1.55624e+01 |419 -0.00443 -1.65185e+02 |420 -0.01239 -1.24170e+02
421 -0.02150  2.79382e-01 |422 -0.01468  4.95456e+01 |423 -0.05546 -1.89294e+02
424  0.01169 -1.47778e+02 |425 -0.00192  3.10940e+02 |426  0.01269  2.72062e+02
427  0.02163  1.04242e+02 |428  0.02211 -1.15463e+02 |429  0.00677 -2.98359e+01
430  0.01243  1.45475e+01 |431  0.00699 -1.62518e+02 |432 -0.01051 -1.07215e+02
433 -0.01974 -6.26362e-02 |434 -0.00986  4.90231e+01 |435 -0.04967 -1.89340e+02
436  0.00123 -1.49168e+02 |437  0.00878  3.05133e+02 |438  0.00467  2.71355e+02
439  0.00454  9.48924e+01 |440  0.01141 -1.19736e+02 |441  0.01627 -2.16871e+01
442  0.00676  1.79164e+01 |443  0.01971 -1.60516e+02 |444  0.00340 -9.74758e+01
445 -0.00610  6.20076e-01 |446  0.00136  4.97705e+01 |447 -0.04700 -1.88999e+02
448 -0.04059 -1.47713e+02 |449 -0.01498  3.02829e+02 |450  0.00002  2.66474e+02
451  0.01318  9.10631e+01 |452 -0.00030 -1.24830e+02 |453  0.02260 -1.88692e+01
454  0.01333  1.62264e+01 |455  0.04528 -1.57544e+02 |456  0.04361 -8.39577e+01
457 -0.01713  8.31290e-02 |458 -0.00862  4.35337e+01 |459  0.06374 -1.88848e+02
460 -0.03563 -1.46460e+02 |461 -0.04831  3.01005e+02 |462 -0.00904  2.67452e+02
463 -0.00556  9.45970e+01 |464  0.02425 -1.28044e+02 |465  0.01990 -1.43477e+01
466  0.03346  1.92589e+01 |467 -0.00874 -1.60231e+02 |468  0.00110 -8.64787e+01
469 -0.01869 -6.73760e-01 |470 -0.06244  4.33699e+01 |471  0.00302 -1.82199e+02
472  0.10259 -1.42693e+02 |473 -0.00206  3.02280e+02 |474 -0.00405  2.64922e+02
475  0.00591  9.33533e+01 |476  0.00619 -1.28225e+02 |477 -0.00328 -1.35902e+01
478 -0.00337  2.00325e+01 |479 -0.01582 -1.58109e+02 |480  0.00035 -9.57714e+01
481 -0.00855 -9.63789e-01 |482 -0.00370  4.42625e+01 |483 -0.09594 -1.74803e+02
484 -0.02580 -1.19974e+02 |485  0.11680  2.96696e+02 |486  0.03180  2.63006e+02
487  0.00279  9.18741e+01 |488 -0.00454 -1.29190e+02 |489 -0.00564 -9.99062e+00
490 -0.00393  1.61481e+01 |491  0.00759 -1.60536e+02 |492 -0.00116 -1.18643e+02
493 -0.00356 -7.26286e-01 |494  0.02221  4.64460e+01 |495 -0.04096 -1.73545e+02
496 -0.08046 -1.19278e+02 |497 -0.03363  3.12439e+02 |498  0.05895  2.65811e+02
499  0.01580  9.10637e+01 |500  0.02399 -1.30649e+02 |501  0.01706 -1.13547e+01
502  0.01646  1.43873e+01 |503  0.01001 -1.62675e+02 |504  0.00693 -1.30519e+02
505 -0.00579 -1.01713e+00 |506  0.06470  4.61780e+01 |507  0.03236 -1.70977e+02
508 -0.10587 -1.20414e+02 |509 -0.08944  3.08969e+02 |510 -0.03471  2.75982e+02
511  0.03296  9.20287e+01 |512  0.03553 -1.37289e+02 |513  0.02854 -8.02122e+00
514  0.01960  1.26057e+01 |515  0.00880 -1.61710e+02 |516  0.00985 -1.38382e+02
517 -0.01559 -4.28455e-03 |518  0.04350  4.69152e+01 |519  0.01868 -1.70462e+02
520  0.07820 -1.26374e+02 |521 -0.00723  3.08708e+02 |522 -0.04324  2.73823e+02
523 -0.04376  9.15480e+01 |524 -0.04897 -1.35540e+02 |525 -0.00134 -7.35140e+00
526  0.00238  1.47104e+01 |527  0.00321 -1.51993e+02 |528  0.00341 -1.44858e+02
529 -0.01219 -4.71096e-01 |530 -0.04721  4.41183e+01 |531  0.03008 -1.70328e+02
532  0.02973 -1.32398e+02 |533  0.01949  2.99698e+02 |534  0.02921  2.68760e+02
535 -0.01963  9.76832e+01 |536  0.00150 -1.35792e+02 |537 -0.01284 -4.72213e+00
538 -0.00579  1.77644e+01 |539 -0.00528 -1.44652e+02 |540 -0.00226 -1.39317e+02
541 -0.01813 -7.69584e-01 |542 -0.04315  4.01885e+01 |543  0.10257 -1.66810e+02
544  0.05065 -1.36215e+02 |545  0.01955  2.93505e+02 |546 -0.03942  2.44783e+02
547  0.02377  9.44101e+01 |548 -0.00701 -1.34227e+02 |549 -0.03170 -2.20114e+00
550 -0.03431  1.96215e+01 |551 -0.02044 -1.35105e+02 |552 -0.00532 -1.15684e+02
553 -0.01192 -1.03711e+00 |554 -0.01738  3.75365e+01 |555 -0.06606 -1.61303e+02
556  0.03443 -1.45304e+02 |557  0.04580  2.88197e+02 |558  0.00213  2.43393e+02
559 -0.01115  1.00644e+02 |560  0.02600 -1.35901e+02 |561  0.00867  5.59290e+00
562  0.00219  1.85227e+01 |563 -0.00866 -1.36751e+02 |564 -0.00933 -1.13787e+02
565 -0.00842 -1.29937e+00 |566 -0.02768  3.50576e+01 |567 -0.05500 -1.57692e+02
568 -0.03457 -1.39406e+02 |569  0.02912  2.80528e+02 |570  0.06912  2.42583e+02
571  0.01505  1.00343e+02 |572 -0.01610 -1.31951e+02 |573  0.00110  1.53654e+01
574  0.01010  1.08251e+01 |575  0.01396 -1.34566e+02 |576 -0.00815 -1.22123e+02
577 -0.00950 -3.16829e-01 |578  0.02380  3.42309e+01 |579  0.01063 -1.56494e+02
580  0.00382 -1.34209e+02 |581 -0.02101  2.78462e+02 |582  0.00622  2.49137e+02
583  0.00232  1.01147e+02 |584  0.00394 -1.30202e+02 |585  0.00457  2.35547e+01
586 -0.00368  5.34959e+00 |587 -0.01104 -1.35702e+02 |588 -0.00899 -1.34951e+02
589 -0.01082 -7.58493e-01 |590 -0.04154  3.07926e+01 |591  0.09174 -1.50095e+02
592 -0.00648 -1.29100e+02 |593  0.01068  2.73856e+02 |594 -0.01177  2.49233e+02
595  0.00530  9.97068e+01 |596 -0.00311 -1.26387e+02 |597 -0.00469  2.11520e+01
598 -0.00435  1.30333e+00 |599 -0.01203 -1.26008e+02 |600 -0.00829 -1.41694e+02
601 -0.00660 -1.04181e+00 |602 -0.01895  2.92185e+01 |603 -0.08253 -1.32926e+02
604  0.09899 -1.18486e+02 |605  0.00578  2.72220e+02 |606 -0.00699  2.43708e+02
607  0.00906  9.95682e+01 |608  0.00430 -1.23286e+02 |609 -0.00075  1.89848e+01
610 -0.00005 -1.21258e+01 |611  0.00388 -1.22167e+02 |612 -0.00500 -1.51011e+02
613 -0.00906 -8.16768e-01 |614  0.00933  2.93320e+01 |615  0.00374 -1.30906e+02
616 -0.04130 -1.03816e+02 |617  0.05726  2.65302e+02 |618  0.03179  2.36278e+02
619 -0.00785  9.65092e+01 |620 -0.01371 -1.26168e+02 |621 -0.00723  2.66006e+01
622 -0.00504 -2.43493e+01 |623 -0.00591 -1.16496e+02 |624 -0.00979 -1.52311e+02
625 -0.01080 -3.75160e-01 |626  0.01358  2.99782e+01 |627  0.07273 -1.26712e+02
628 -0.00613 -9.57916e+01 |629 -0.03987  2.62449e+02 |630 -0.00854  2.29229e+02
631 -0.00712  8.98468e+01 |632 -0.00382 -1.26297e+02 |633 -0.00459  2.98673e+01
634 -0.00555 -3.05946e+01 |635 -0.00233 -1.08894e+02 |636  0.00433 -1.52195e+02
637 -0.00624 -5.77424e-01 |638  0.00600  3.00289e+01 |639 -0.00852 -1.25355e+02
640  0.00072 -8.53111e+01 |641  0.00027  2.65773e+02 |642  0.00298  2.20690e+02
643 -0.00003  7.73947e+01 |644 -0.00948 -1.13131e+02 |645 -0.00511  2.15848e+01
646 -0.00008 -3.52773e+01 |647  0.00731 -9.54339e+01 |648  0.01091 -1.60494e+02
649 -0.00140 -9.53206e-01 |650 -0.00601  3.01012e+01 |651 -0.07247 -1.22328e+02
652 -0.02220 -7.62327e+01 |653 -0.01206  2.73861e+02 |654  0.01116  2.09375e+02
655  0.01168  6.80382e+01 |656  0.01540 -9.18933e+01 |657  0.01622  1.87979e+01
658  0.00837 -3.49444e+01 |659  0.02265 -9.68197e+01 |660  0.02023 -1.77098e+02
661 -0.00617 -1.77013e+00 |662 -0.04209  3.03543e+01 |663  0.03108 -1.12691e+02
664  0.00126 -6.76145e+01 |665 -0.02425  2.72378e+02 |666 -0.01585  1.98391e+02
667 -0.00284  3.77426e+01 |668  0.00163 -8.13665e+01 |669 -0.00295  2.00704e+01
670  0.02235 -3.82072e+01 |671  0.02509 -9.02669e+01 |672  0.01805 -1.66394e+02
673 -0.00473 -2.41962e+00 |674  0.00754  3.09180e+01 |675 -0.07006 -1.03289e+02
676  0.06212 -4.52378e+01 |677  0.01779  2.72404e+02 |678 -0.03511  1.93891e+02
679 -0.01439  2.58745e+01 |680  0.01494 -7.91083e+01 |681  0.01748  2.83538e+01
682  0.00059 -4.18691e+01 |683 -0.00457 -9.39847e+01 |684  0.00880 -1.85013e+02
685 -0.00528 -2.28261e+00 |686 -0.01361  3.23422e+01 |687 -0.00384 -1.06085e+02
688 -0.12655 -2.49056e+01 |689  0.05922  2.58565e+02 |690  0.04396  1.86729e+02
691  0.01565  2.37131e+01 |692 -0.00174 -7.92590e+01 |693  0.00350  2.46056e+01
694  0.01916 -4.31752e+01 |695  0.00613 -9.55865e+01 |696 -0.00781 -1.77000e+02
697 -0.00512 -1.28114e+00 |698  0.02361  3.04991e+01 |699  0.01170 -8.33764e+01
700  0.07155 -2.51866e+01 |701 -0.12507  2.53174e+02 |702  0.00587  1.69943e+02
703  0.00509  1.92546e+01 |704  0.01080 -7.56948e+01 |705  0.00662  3.08821e+01
706 -0.00663 -4.47031e+01 |707 -0.00296 -1.07790e+02 |708  0.00754 -1.70067e+02
709  0.00012 -7.18021e-01 |710 -0.02731  2.92951e+01 |711 -0.00226 -8.38291e+01
712 -0.03273 -3.04037e+01 |713  0.05728  2.43822e+02 |714 -0.06310  1.41797e+02
715 -0.00746  1.41921e+01 |716  0.00977 -7.19106e+01 |717  0.02409  3.69403e+01
718  0.01969 -4.00160e+01 |719  0.01182 -1.00041e+02 |720  0.00761 -1.41077e+02
721 -0.00012 -1.68381e-01 |722  0.01827  2.80732e+01 |723 -0.00664 -8.16759e+01
724 -0.02789 -5.21783e+01 |725 -0.03367  1.61209e+02 |726  0.02372  1.09566e+02
727  0.02796  6.10292e+00 |728 -0.00520 -6.16319e+01 |729 -0.00835  4.90844e+01
730  0.00487 -2.54020e+01 |731 -0.00084 -7.21474e+01 |732  0.00528 -6.14185e+01
733  0.00045 -3.14965e-01 |734 -0.06902  2.18134e+01 |735  0.13397 -7.63183e+01
736  0.02706 -3.92228e+01 |737 -0.03074  1.36884e+02 |738 -0.03486  8.27785e+01
739 -0.03376  1.73782e+00 |740 -0.00254 -5.20951e+01 |741 -0.00304  5.01624e+01
742 -0.00219 -3.59920e+01 |743  0.00581 -4.84742e+01 |744  0.00739 -3.98930e+01
745  0.01489  2.18369e+00 |746 -0.01331  1.96335e+01 |747 -0.18364 -3.89417e+01
748  0.13527 -3.27819e+01 |749  0.04445  1.30804e+02 |750  0.00006  4.30455e+01
751 -0.03188  5.10301e+00 |752  0.01839 -5.07073e+01 |753  0.01458  5.17851e+01
754  0.00091 -3.57842e+01 |755  0.00730 -4.32532e+01 |756 -0.00135 -4.80916e+01
757  0.01816  4.31276e+00 |758  0.02680  2.17036e+01 |759 -0.03374 -4.22898e+01
760 -0.13831 -5.29200e+00 |761  0.07787  1.17993e+02 |762  0.05165  3.44271e+01
763  0.02403 -8.14121e+00 |764 -0.04047 -4.68536e+01 |765  0.01281  4.71200e+01
766  0.00830 -3.07178e+01 |767  0.00261 -4.24463e+01 |768 -0.00140 -4.94254e+01
769  0.01649  5.35514e+00 |770  0.03486  2.29482e+01 |771  0.01965 -3.90641e+01
772 -0.06838  1.50508e+00 |773  0.01190  8.56922e+01 |774  0.02564  2.47924e+01
775  0.01738 -8.11534e+00 |776  0.01289 -4.41346e+01 |777 -0.03555  3.49172e+01
778 -0.01504 -1.47536e+01 |779 -0.01861 -4.56354e+01 |780 -0.00112 -2.35584e+01
781 -0.00618 -2.25214e+00 |782  0.08699  1.71106e+01 |783  0.02680 -4.00154e+01
784 -0.06194  1.26569e+01 |785 -0.17369  5.28279e+01 |786  0.01476  1.71321e+01
787  0.06735 -1.67917e+00 |788  0.03983 -3.41524e+01 |789  0.01691  3.15133e+01
790  0.00399 -1.46542e+01 |791 -0.01685 -2.94248e+01 |792 -0.03784 -1.58708e+01
793  0.01265 -1.23477e+00 |794  0.10776  1.77316e+01 |795  0.07776 -3.65994e+01
796  0.10334  1.56858e+01 |797  0.04336  5.52638e+01 |798 -0.06931 -6.61310e+00
799 -0.08495 -5.93428e+00 |800 -0.08318 -2.45896e+01 |801 -0.04707  2.79384e+01
802 -0.04422 -3.43223e+01 |803 -0.01672 -6.89610e+00 |804 -0.00641 -1.35879e+00
805 -0.00129 -5.81614e-02 |806  0.06904  5.69378e+00 |807  0.08637 -3.49009e+01
808 -0.04779  1.66020e+01 |809 -0.01142  5.91148e+01 |810 -0.05767  5.41525e+00
811 -0.02212  4.98749e+00 |812  0.01619 -1.67473e+01 |813 -0.01810  2.99430e+01
814 -0.00248 -2.52026e+01 |815 -0.00374 -4.43919e+00 |816 -0.00836 -4.04047e+01
817 -0.00104 -1.80614e+00 |818  0.02505 -2.06102e+00 |819 -0.02310 -1.31658e+01
820  0.05352  3.07933e+01 |821 -0.00577  5.74925e+01 |822 -0.00061  2.47145e+00
823 -0.00680 -7.57278e-02 |824 -0.00665 -1.89121e+01 |825 -0.01084  2.40801e+01
826 -0.04286 -3.86546e+01 |827  0.01020 -3.07627e+00 |828  0.00881 -3.71128e+01
829  0.00375  3.14151e-01 |830 -0.04130 -6.19482e-01 |831 -0.00388 -5.99540e+00
832  0.01784 -1.28586e+01 |833  0.04315  4.64116e+01 |834  0.02371  3.44029e+00
835 -0.04089 -2.08373e+00 |836 -0.00952 -4.74772e+00 |837  0.00184  1.50241e+01
838  0.00648 -2.46383e+01 |839 -0.00196 -3.33366e-01 |840  0.00286 -1.37507e+01
841 -0.00001 -1.37223e-03 |842 -0.00147 -2.79496e-01 |843 -0.00507 -8.10912e-01
844 -0.00202 -1.73654e+00 |845 -0.00208 -6.15432e-01 |846 -0.00247  4.75270e+00
